-3,-139,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-2,-138,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-3,-138,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-2,-139,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-2,-130,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-3,-130,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-3,-131,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-2,-131,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-2,-133,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-2,-132,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-3,-132,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-3,-134,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-2,-134,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-3,-136,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-2,-137,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-2,-135,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-2,-136,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-3,-137,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-3,-135,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-3,-133,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-1,-138,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-1,-139,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-3,-143,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-3,-140,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-2,-140,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-2,-143,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-2,-142,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-3,-142,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-2,-141,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-3,-141,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-1,-140,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-1,-141,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-1,-142,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-1,-143,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-1,-136,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-1,-137,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-1,-135,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-1,-134,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-2,-129,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-3,-129,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-132,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-131,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-130,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-133,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-4,-130,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-4,-131,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-4,-132,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-4,-134,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-4,-135,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-4,-133,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-4,-143,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-4,-142,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-4,-141,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-4,-137,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-4,-138,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-4,-136,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z35Y710vi+GwMB1fP8RNVgFAbzU=
-4,-139,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-4,-140,tcjIyR40/lqyeWprpDjWiLLlzjw=,ID0omned7OXdvFZZJG+ncZjPDZc=
-3,-144,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-2,-144,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-1,-144,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-4,-129,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-4,-144,tcjIyR40/lqyeWprpDjWiLLlzjw=,Z09EHki7xdIvYVYp2k6dsaXhIrk=
-1,-129,tcjIyR40/lqyeWprpDjWiLLlzjw=,RjU3zVXxEkatK6q+EKPM6c0YlW4=
-1,-150,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-1,-152,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-4,-150,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-4,-151,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-2,-151,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-1,-151,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-3,-151,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-4,-152,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-2,-152,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-2,-150,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
-3,-150,Kb/zVivcBQFuZkJqeMCfHJBhZPw=,DACM+L2+e3IBcVv0lejznzGFCoE=
