-6,-39,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-7,-38,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-7,-39,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-6,-34,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-6,-38,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-7,-37,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-6,-37,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-7,-36,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-6,-36,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-7,-35,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-6,-35,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-7,-34,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-5,-38,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-5,-39,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-3,-38,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-2,-38,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-4,-38,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-3,-39,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-2,-39,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-4,-39,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-5,-35,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-2,-37,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-4,-35,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-2,-34,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-4,-36,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-5,-34,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-3,-35,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-2,-35,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-4,-37,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-3,-37,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-2,-36,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-5,-36,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-4,-34,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-3,-34,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-5,-37,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-3,-36,pICywdGdVpbP1BME78pgtMBRzGM=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
-2,-40,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-3,-40,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-8,-38,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-8,-39,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-6,-46,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-5,-46,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-7,-48,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-6,-48,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-8,-47,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-7,-47,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-6,-47,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-5,-47,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-8,-46,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-7,-46,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-5,-48,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-8,-45,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-7,-45,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-6,-42,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-6,-45,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-5,-45,pICywdGdVpbP1BME78pgtMBRzGM=,TGwfaV2r/rHTm56wpfewSDQaSv8=
-5,-42,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-8,-44,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-8,-40,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-7,-44,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-6,-44,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-8,-41,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-5,-44,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-8,-43,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-5,-40,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-7,-42,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-7,-41,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-7,-40,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-8,-42,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-4,-40,pICywdGdVpbP1BME78pgtMBRzGM=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-7,-43,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-6,-41,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-5,-41,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-6,-43,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-5,-43,pICywdGdVpbP1BME78pgtMBRzGM=,k+BOVV2B22QTxUtZn2S1y20GO64=
-6,-40,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-13,-42,pICywdGdVpbP1BME78pgtMBRzGM=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-15,-43,pICywdGdVpbP1BME78pgtMBRzGM=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-14,-43,pICywdGdVpbP1BME78pgtMBRzGM=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-14,-42,pICywdGdVpbP1BME78pgtMBRzGM=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-13,-43,pICywdGdVpbP1BME78pgtMBRzGM=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-15,-42,pICywdGdVpbP1BME78pgtMBRzGM=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-10,-36,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-11,-36,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-9,-34,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-8,-35,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-10,-34,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-8,-34,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-11,-34,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-8,-36,pICywdGdVpbP1BME78pgtMBRzGM=,RjNE85JuLDg+vJeh6X2gDOfsUlQ=
-9,-35,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-10,-35,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-11,-35,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-9,-36,pICywdGdVpbP1BME78pgtMBRzGM=,2FzTcclg1AY23DekEuDRp0iqGZI=
-8,-37,pICywdGdVpbP1BME78pgtMBRzGM=,mDPBxvAqoB59O62mZ6uA5FjLCZU=
-14,-40,pICywdGdVpbP1BME78pgtMBRzGM=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-13,-40,pICywdGdVpbP1BME78pgtMBRzGM=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-15,-39,pICywdGdVpbP1BME78pgtMBRzGM=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-14,-39,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-15,-40,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-13,-39,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-15,-41,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-13,-41,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-14,-41,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-13,-38,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-14,-38,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-15,-38,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-16,-39,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-16,-38,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-15,-37,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-12,-36,hxQeT7M4oeq9pEcbFEymSRfG1MA=,2FzTcclg1AY23DekEuDRp0iqGZI=
-13,-34,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-14,-34,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-13,-37,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-15,-34,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-13,-35,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-14,-35,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-15,-36,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-12,-34,hxQeT7M4oeq9pEcbFEymSRfG1MA=,2FzTcclg1AY23DekEuDRp0iqGZI=
-13,-36,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-12,-35,hxQeT7M4oeq9pEcbFEymSRfG1MA=,2FzTcclg1AY23DekEuDRp0iqGZI=
-14,-36,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-15,-35,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-14,-37,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-11,-33,hxQeT7M4oeq9pEcbFEymSRfG1MA=,2FzTcclg1AY23DekEuDRp0iqGZI=
-10,-33,hxQeT7M4oeq9pEcbFEymSRfG1MA=,2FzTcclg1AY23DekEuDRp0iqGZI=
-14,-44,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-13,-44,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-15,-44,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-16,-40,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-16,-41,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-16,-42,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-16,-43,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-16,-44,hxQeT7M4oeq9pEcbFEymSRfG1MA=,AJpOlt9Ka+NC8RmhUYQ3clcGwHY=
-12,-33,hxQeT7M4oeq9pEcbFEymSRfG1MA=,2FzTcclg1AY23DekEuDRp0iqGZI=
-13,-33,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-14,-33,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-15,-33,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-1,-39,hxQeT7M4oeq9pEcbFEymSRfG1MA=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-1,-38,hxQeT7M4oeq9pEcbFEymSRfG1MA=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-1,-40,hxQeT7M4oeq9pEcbFEymSRfG1MA=,gbl+NEDMlUsBGgYiTcPYheJt3u0=
-16,-35,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-16,-37,hxQeT7M4oeq9pEcbFEymSRfG1MA=,5OdDgn2Ev4bXu2vY+q47hssUTRg=
-16,-34,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-16,-33,hxQeT7M4oeq9pEcbFEymSRfG1MA=,cAUhfZNUmYD4VL3x7pFQnca4YgY=
-1,-36,hxQeT7M4oeq9pEcbFEymSRfG1MA=,hqzMeteyIHQ49+jnRMO5SJ2q/0M=
