-1,-32,EuPqIOQghFoX7ukyY35e6FNtACY=,YHns6/JobikzFoleuss2oV6Mcfw=
-1,-31,EuPqIOQghFoX7ukyY35e6FNtACY=,fZ5cDB0yemzPwMuIU+WhQY5oRs0=
-1,-30,EuPqIOQghFoX7ukyY35e6FNtACY=,tV+ljRpwJswE+XIAm1rYyEvoJ4E=
-1,-29,EuPqIOQghFoX7ukyY35e6FNtACY=,1bOAC7mQSjQUDB5/c90lkmu6CjY=
-1,-28,EuPqIOQghFoX7ukyY35e6FNtACY=,pbKKwJO7NDD8eIW/MSe77LSj0Zg=
-1,-27,iV2grHQlPRNYgu9Wkuejy5BMnEw=,Y32anjRzk95Hj4k4ZFezK8BjhlY=
-1,-26,iV2grHQlPRNYgu9Wkuejy5BMnEw=,CbfXs6csc2TANcteQWUiIATbrhk=
-1,-25,iV2grHQlPRNYgu9Wkuejy5BMnEw=,QQCI5HzDZFmt3HVyyDd6kzCxxuo=
-1,-24,iV2grHQlPRNYgu9Wkuejy5BMnEw=,TAv4qnasZauehgoOquUi2/NZRCs=
-1,-23,iV2grHQlPRNYgu9Wkuejy5BMnEw=,a1yijeuDRcyTGBKLhEwsQi40uLI=
-1,-22,iV2grHQlPRNYgu9Wkuejy5BMnEw=,Aapau9ah323diBY+Q1aiW8PQOP4=
-1,-21,iV2grHQlPRNYgu9Wkuejy5BMnEw=,F9koutHolNPK/9IT6UxLHsj6fm0=
-1,-19,iV2grHQlPRNYgu9Wkuejy5BMnEw=,nAGa8KBs6LTUW2VNUMRYBFde2xg=
-1,-18,iV2grHQlPRNYgu9Wkuejy5BMnEw=,nAGa8KBs6LTUW2VNUMRYBFde2xg=
-1,-17,iV2grHQlPRNYgu9Wkuejy5BMnEw=,9TdPKk/Hdzuf2cNs0cGBBC0D+/Q=
-1,-16,iV2grHQlPRNYgu9Wkuejy5BMnEw=,9TdPKk/Hdzuf2cNs0cGBBC0D+/Q=
-14,-11,UjoWwjpbfAxSdWw9s2QntJgdzN4=,3Qv+RbvwZtI61o/jWLPondlPEVU=
-13,-11,UjoWwjpbfAxSdWw9s2QntJgdzN4=,9iBXviWH2KELVFz45EMqHf1EcmU=
-12,-11,UjoWwjpbfAxSdWw9s2QntJgdzN4=,9iBXviWH2KELVFz45EMqHf1EcmU=
-11,-11,UjoWwjpbfAxSdWw9s2QntJgdzN4=,9iBXviWH2KELVFz45EMqHf1EcmU=
-13,-10,UjoWwjpbfAxSdWw9s2QntJgdzN4=,TCzrNNiLgFAb5FXiDRWVDnF5TMA=
-12,-10,UjoWwjpbfAxSdWw9s2QntJgdzN4=,cZhFZoFT0zotNE8lNmtVRnD9LL8=
-11,-10,UjoWwjpbfAxSdWw9s2QntJgdzN4=,cZhFZoFT0zotNE8lNmtVRnD9LL8=
-10,-10,UjoWwjpbfAxSdWw9s2QntJgdzN4=,cZhFZoFT0zotNE8lNmtVRnD9LL8=
-9,-10,UjoWwjpbfAxSdWw9s2QntJgdzN4=,fBAcAy2bjl0GyHeA8yCiqGKlwMA=
-12,-9,UjoWwjpbfAxSdWw9s2QntJgdzN4=,3Qv+RbvwZtI61o/jWLPondlPEVU=
-11,-9,UjoWwjpbfAxSdWw9s2QntJgdzN4=,apwnzX1bJ6Dk9QwSXoWXFQ8XZmc=
-10,-9,UjoWwjpbfAxSdWw9s2QntJgdzN4=,apwnzX1bJ6Dk9QwSXoWXFQ8XZmc=
-9,-9,UjoWwjpbfAxSdWw9s2QntJgdzN4=,vSPOmbXIwS21Yk081srueuTWPlk=
-8,-9,UjoWwjpbfAxSdWw9s2QntJgdzN4=,dN9++A6tW+T21bvYS7KpBbWedT0=
-10,-8,UjoWwjpbfAxSdWw9s2QntJgdzN4=,abAksJtbKN4GwLQAZ/2VN6sDqAA=
-9,-8,UjoWwjpbfAxSdWw9s2QntJgdzN4=,vSPOmbXIwS21Yk081srueuTWPlk=
-8,-8,UjoWwjpbfAxSdWw9s2QntJgdzN4=,vSPOmbXIwS21Yk081srueuTWPlk=
-7,-8,UjoWwjpbfAxSdWw9s2QntJgdzN4=,dN9++A6tW+T21bvYS7KpBbWedT0=
-1,-8,UjoWwjpbfAxSdWw9s2QntJgdzN4=,M+p+ROR321JAvIK36nDDVQyayPQ=
-9,-7,UjoWwjpbfAxSdWw9s2QntJgdzN4=,abAksJtbKN4GwLQAZ/2VN6sDqAA=
-8,-7,UjoWwjpbfAxSdWw9s2QntJgdzN4=,BKaVbQ3tC1cJeTpAbN74MtPzimE=
-7,-7,UjoWwjpbfAxSdWw9s2QntJgdzN4=,WJk9UA/FLS/OXHRoMxXgpex5Mz4=
-6,-7,UjoWwjpbfAxSdWw9s2QntJgdzN4=,FSneM4KMylS9H66oqB2I/hVkccQ=
-3,-7,UjoWwjpbfAxSdWw9s2QntJgdzN4=,Wy7NoM/iTVqaoYQ0aLrn/rYTv+g=
-8,-6,UjoWwjpbfAxSdWw9s2QntJgdzN4=,6fytLxC6voy21AMg+Emp7kzKPy8=
-7,-6,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,6fytLxC6voy21AMg+Emp7kzKPy8=
-6,-6,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,35KkHDorsuiOuOIgf+OA5N+OMvg=
-5,-6,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,FSneM4KMylS9H66oqB2I/hVkccQ=
-3,-6,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,35KkHDorsuiOuOIgf+OA5N+OMvg=
-2,-6,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,FSneM4KMylS9H66oqB2I/hVkccQ=
-1,-6,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,Wy7NoM/iTVqaoYQ0aLrn/rYTv+g=
-7,-5,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,3udFT056QN2gcWGIWZQhI+TEn5U=
-6,-5,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,T4JqQT1l9zaTeJoMlK/LukKotj4=
-5,-5,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,BSrG/ksbcABbxHmvMPzYmTTC8+A=
-3,-5,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,BSrG/ksbcABbxHmvMPzYmTTC8+A=
-2,-5,d6sK/Ex9bYwP0kI7eqkTrXWy9+M=,3udFT056QN2gcWGIWZQhI+TEn5U=
