0,-32,EuPqIOQghFoX7ukyY35e6FNtACY=,qwKTj0cxDjpjezIv/vy2HdhI84I=
16,-32,EuPqIOQghFoX7ukyY35e6FNtACY=,jkFb4ifq4Tp+zMrhnpHbTnshrNU=
17,-32,EuPqIOQghFoX7ukyY35e6FNtACY=,qwKTj0cxDjpjezIv/vy2HdhI84I=
18,-32,EuPqIOQghFoX7ukyY35e6FNtACY=,qwKTj0cxDjpjezIv/vy2HdhI84I=
19,-32,EuPqIOQghFoX7ukyY35e6FNtACY=,jkFb4ifq4Tp+zMrhnpHbTnshrNU=
20,-32,EuPqIOQghFoX7ukyY35e6FNtACY=,RNOZMdSilmnsrwC4y5pzB01Cfwo=
21,-32,EuPqIOQghFoX7ukyY35e6FNtACY=,fZ5cDB0yemzPwMuIU+WhQY5oRs0=
0,-31,EuPqIOQghFoX7ukyY35e6FNtACY=,zYDKzuLadRTSLgsdhmlhqJ6Rz9A=
17,-31,EuPqIOQghFoX7ukyY35e6FNtACY=,lhKOVNyErLeC3A/rljUqw24yqXI=
18,-31,EuPqIOQghFoX7ukyY35e6FNtACY=,lhKOVNyErLeC3A/rljUqw24yqXI=
21,-31,EuPqIOQghFoX7ukyY35e6FNtACY=,8hzuQ7R0TbNEc2LxVvLfCNGNFFE=
0,-30,EuPqIOQghFoX7ukyY35e6FNtACY=,/O2t2b5zMlu5HsQM5CvnZzJi/g8=
20,-30,EuPqIOQghFoX7ukyY35e6FNtACY=,1bOAC7mQSjQUDB5/c90lkmu6CjY=
21,-30,EuPqIOQghFoX7ukyY35e6FNtACY=,+k2T8NPfE5K8H1Nku+mPFZT3j0c=
0,-29,EuPqIOQghFoX7ukyY35e6FNtACY=,yggZ0jKTSJMm4IpMsUQcdxVIStA=
20,-29,EuPqIOQghFoX7ukyY35e6FNtACY=,fzV/G1JlbNTA8Le1IDGZCCwBimE=
0,-28,iV2grHQlPRNYgu9Wkuejy5BMnEw=,683yTZ9oTAAFLH+KMRHWEcHtrao=
19,-28,iV2grHQlPRNYgu9Wkuejy5BMnEw=,iWUK922ApBKlAn/ziGfervdHM6g=
20,-28,iV2grHQlPRNYgu9Wkuejy5BMnEw=,pzqpJn82k2cl1atJOlC057TgQHc=
0,-27,iV2grHQlPRNYgu9Wkuejy5BMnEw=,JZcP2C7K3n+JckENjR1JF8wtpuA=
18,-27,iV2grHQlPRNYgu9Wkuejy5BMnEw=,Y32anjRzk95Hj4k4ZFezK8BjhlY=
19,-27,iV2grHQlPRNYgu9Wkuejy5BMnEw=,JZcP2C7K3n+JckENjR1JF8wtpuA=
20,-27,iV2grHQlPRNYgu9Wkuejy5BMnEw=,Y32anjRzk95Hj4k4ZFezK8BjhlY=
0,-26,iV2grHQlPRNYgu9Wkuejy5BMnEw=,WP4/Ao2cqECCYEW4e6LTRHCyMMg=
18,-26,iV2grHQlPRNYgu9Wkuejy5BMnEw=,bgVyFg7tNw0aW9ZcfH1ApFqmdFQ=
19,-26,iV2grHQlPRNYgu9Wkuejy5BMnEw=,LEANx7sOTmXe2X+FvgyUeCkEZvg=
0,-25,iV2grHQlPRNYgu9Wkuejy5BMnEw=,QQCI5HzDZFmt3HVyyDd6kzCxxuo=
17,-25,iV2grHQlPRNYgu9Wkuejy5BMnEw=,Bs8JD9cAHZPv/gJ1y0FJhOY6o6k=
18,-25,iV2grHQlPRNYgu9Wkuejy5BMnEw=,nmOinwLtgwHxovHBHGcYCAgatmc=
0,-24,iV2grHQlPRNYgu9Wkuejy5BMnEw=,cppPalBDVEV0f+4ASZhe1qheHn4=
16,-24,iV2grHQlPRNYgu9Wkuejy5BMnEw=,GHhOXE06gR8+X1bx2UGB85GeBsA=
17,-24,iV2grHQlPRNYgu9Wkuejy5BMnEw=,L8RevQeWqafktzBOFe2UL6Twivs=
0,-23,iV2grHQlPRNYgu9Wkuejy5BMnEw=,psXF3jBerZpJ4/Udp6W/MMbHyJQ=
16,-23,iV2grHQlPRNYgu9Wkuejy5BMnEw=,hEf2n0m1B++UaES7o//LoX/ajUY=
17,-23,iV2grHQlPRNYgu9Wkuejy5BMnEw=,psXF3jBerZpJ4/Udp6W/MMbHyJQ=
0,-22,iV2grHQlPRNYgu9Wkuejy5BMnEw=,3hM3gRkzTHuF/Xsoa689HzJMov0=
14,-22,iV2grHQlPRNYgu9Wkuejy5BMnEw=,3hM3gRkzTHuF/Xsoa689HzJMov0=
15,-22,iV2grHQlPRNYgu9Wkuejy5BMnEw=,Aapau9ah323diBY+Q1aiW8PQOP4=
16,-22,iV2grHQlPRNYgu9Wkuejy5BMnEw=,3hM3gRkzTHuF/Xsoa689HzJMov0=
0,-21,iV2grHQlPRNYgu9Wkuejy5BMnEw=,F9koutHolNPK/9IT6UxLHsj6fm0=
13,-21,iV2grHQlPRNYgu9Wkuejy5BMnEw=,wGbQhFjxVWNFbqWl7Ikn38n3QVY=
14,-21,iV2grHQlPRNYgu9Wkuejy5BMnEw=,3jnhzhuQ+QLxihFxjuM60y0/wPI=
15,-21,iV2grHQlPRNYgu9Wkuejy5BMnEw=,n8djSCH7zp4TIVG+eVXA+ZtIFL8=
13,-20,iV2grHQlPRNYgu9Wkuejy5BMnEw=,n8djSCH7zp4TIVG+eVXA+ZtIFL8=
14,-20,iV2grHQlPRNYgu9Wkuejy5BMnEw=,eHdRCVAxTIWeNxNEfS/kHHV7cxE=
0,-19,iV2grHQlPRNYgu9Wkuejy5BMnEw=,nAGa8KBs6LTUW2VNUMRYBFde2xg=
14,-19,iV2grHQlPRNYgu9Wkuejy5BMnEw=,oO0J2+ZMlL4UHLvAdT0EK3tYOxc=
13,-18,iV2grHQlPRNYgu9Wkuejy5BMnEw=,nAGa8KBs6LTUW2VNUMRYBFde2xg=
14,-18,iV2grHQlPRNYgu9Wkuejy5BMnEw=,UZBQWJoLYyKCtHGXmEb0ElYZ8zo=
0,-17,iV2grHQlPRNYgu9Wkuejy5BMnEw=,gqAp/x3994X1DOM4c8I1j4W8vZk=
12,-17,iV2grHQlPRNYgu9Wkuejy5BMnEw=,gqAp/x3994X1DOM4c8I1j4W8vZk=
13,-17,iV2grHQlPRNYgu9Wkuejy5BMnEw=,oiL9yBVYGxU8FhASMcH4Eab+wqY=
0,-16,iV2grHQlPRNYgu9Wkuejy5BMnEw=,9TdPKk/Hdzuf2cNs0cGBBC0D+/Q=
11,-16,iV2grHQlPRNYgu9Wkuejy5BMnEw=,gqAp/x3994X1DOM4c8I1j4W8vZk=
12,-16,UjoWwjpbfAxSdWw9s2QntJgdzN4=,K9WwTp/U8AfsKO/KiilCyJP69IU=
0,-15,UjoWwjpbfAxSdWw9s2QntJgdzN4=,B6MZtuIzkCWWXGAGyKiaRu8ILg8=
9,-15,UjoWwjpbfAxSdWw9s2QntJgdzN4=,a2dPSEq0BfqpHJyTjsC2fFzUXE0=
10,-15,UjoWwjpbfAxSdWw9s2QntJgdzN4=,1jeNMWOh18XlekxzsUQpM8xcN58=
