0,-49,5ctGG7ywqaalD6aYFyEM8ErnNgE=,XLKVfD8EyQbJjXNZGGfTrjui+vM=
1,-49,5ctGG7ywqaalD6aYFyEM8ErnNgE=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
2,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
3,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
4,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
5,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
6,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
7,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,EJ9bwwrpBAfx9I5PoGHQ7w8JxUk=
8,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
9,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
10,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
11,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
12,-49,BluAFZDIG2PYzHpnEu4C0Mdozp8=,p54s+2e6Wn83lehK8+1GY98LOQI=
0,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,HJ5AtthtN+6nNe0wkdR8E4+QRhE=
1,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,HJ5AtthtN+6nNe0wkdR8E4+QRhE=
2,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
3,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
4,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
5,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
6,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
7,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
8,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
9,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
10,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
11,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,Opa+HnrKEGCtzFOZ69IB7zPPY+0=
12,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,N14YrYEic+bQXWpLukr6w7bMeME=
13,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,YEeWYYlRCOwIRacSt1O6D8H69mk=
14,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,ZsAeNcEPYoCtVqRdhnhkoAwp9tg=
15,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,ZsAeNcEPYoCtVqRdhnhkoAwp9tg=
16,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,PsRA3FXz0a8GGaxrjEy+zKOEJlM=
17,-48,BluAFZDIG2PYzHpnEu4C0Mdozp8=,iye3GbZz/ZW1tsKGl+dyF8ikC5A=
0,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,1Pu/hO+Kt+51FvaryVFLgbv7ObQ=
1,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,PsRA3FXz0a8GGaxrjEy+zKOEJlM=
12,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,PsRA3FXz0a8GGaxrjEy+zKOEJlM=
13,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,iye3GbZz/ZW1tsKGl+dyF8ikC5A=
16,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,iye3GbZz/ZW1tsKGl+dyF8ikC5A=
17,-47,BluAFZDIG2PYzHpnEu4C0Mdozp8=,oL6el+9KzW2roS+c88/G5yASkGk=
