34,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,J1rm/D19Q8PofLwxS5x+xypYlLU=
34,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,COwrioCg5aJEqd5Ue0pOaHgnn0Q=
34,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,UhEEwN7egY/cezJtNK2BPlMw+20=
34,3,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,SE3K20fQTd4LNGi+nTFlvb5potY=
34,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,n/e3rc8qx/JqaKagCkXdkUaRusU=
32,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,pMAkTVaAU+8u7dD+5d+AabClQp8=
33,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,dm/ENRnx7LLy3D+np9xDk+xejOs=
34,5,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,gFmsJWvmnOLOmq6Kz5PkqCaLcGM=
33,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,Uwj4fDpekvYjwqTjO3UvWH8Mg1I=
34,6,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,O7dZRfCav8l7BYjVhETRe96mwiE=
