-11,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,+9H9w3D4uZm+vMiQ1i9rvVG6J0I=
-10,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,IV1nAp+mktSY7/uuWSVXEbuuuf0=
-9,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,IV1nAp+mktSY7/uuWSVXEbuuuf0=
-8,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,IV1nAp+mktSY7/uuWSVXEbuuuf0=
-7,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,IV1nAp+mktSY7/uuWSVXEbuuuf0=
-6,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,s13DmsEwFmdKl+2pC5eU1F6aR4I=
-5,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,s13DmsEwFmdKl+2pC5eU1F6aR4I=
-4,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,apRDpg6FKiajp4UtAQ00f0rnttk=
-3,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,apRDpg6FKiajp4UtAQ00f0rnttk=
-2,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,apRDpg6FKiajp4UtAQ00f0rnttk=
-1,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,apRDpg6FKiajp4UtAQ00f0rnttk=
-12,1,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,tco3/CF6KZNEldY7DlYtLVGjjEM=
-11,1,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,b9TbRR/g1OcDUEf1Ql1GYqR18xQ=
-10,1,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,b9TbRR/g1OcDUEf1Ql1GYqR18xQ=
-9,1,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,b9TbRR/g1OcDUEf1Ql1GYqR18xQ=
-8,1,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,b9TbRR/g1OcDUEf1Ql1GYqR18xQ=
-7,1,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,S41N1vsH1aa8i/f+xNUq4es0N9E=
-6,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,zqJU+JxQAPVHOlFld/OZP1a4sMU=
-5,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,zqJU+JxQAPVHOlFld/OZP1a4sMU=
-4,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,zqJU+JxQAPVHOlFld/OZP1a4sMU=
-3,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,GFfwftp8yO7ZXe4l7E32YxII3e4=
-2,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,GFfwftp8yO7ZXe4l7E32YxII3e4=
-1,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,GFfwftp8yO7ZXe4l7E32YxII3e4=
-8,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,YMYTWo38BSOZf+Xmo/mbjomwlSM=
-7,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,sDgpN+dLIPGSjmeiWPOu/sTcEAM=
-6,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,uy537LgrAE3PGxOertogTZfuuLA=
-5,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,nCQIgGs9P8HBXcDDzqYmMvCkhnQ=
-4,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,nCQIgGs9P8HBXcDDzqYmMvCkhnQ=
-3,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,nCQIgGs9P8HBXcDDzqYmMvCkhnQ=
-2,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,nCQIgGs9P8HBXcDDzqYmMvCkhnQ=
-1,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,nCQIgGs9P8HBXcDDzqYmMvCkhnQ=
-13,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,bZTjLve61mKlwRTwrE3V4E5gr+k=
-12,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,bZTjLve61mKlwRTwrE3V4E5gr+k=
-11,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,ZaVEA0LGY5sXZ/I2Bf8DaCtnB9I=
-10,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,ej99NG7Ogr+mCpU5wEq+Tp6lyes=
-9,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,ej99NG7Ogr+mCpU5wEq+Tp6lyes=
-8,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,ej99NG7Ogr+mCpU5wEq+Tp6lyes=
-7,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,B+GhdzccKzWt1TO2FddWgEW7+v8=
-6,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,k2aJOv0kN6+4LsQhyZIwO9moqTM=
-5,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,OoAP0PRn83u+U37wnWe/oXavtRk=
-4,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,kGBqfFFlV+kbPNtU4XCZ0QDvLGQ=
-3,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,awqLN1qGXJ+mCAp6HbxC1yE3xCU=
-2,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,R5oAgjlQW8PTEHwE9ZTdb6RasT8=
-1,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,R5oAgjlQW8PTEHwE9ZTdb6RasT8=
-14,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,PYXlTDNCqqZKnb3APCt10Q2qa+8=
-13,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,hZ2AneITeayzjcfM+nSrC7GtQ3M=
-12,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,xLp08yrTOnfkjVeauBcoOfEdUx8=
-8,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,ydSvaeH/9bk2aLflQVTOxXFkQxs=
-7,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,X2SFxEdKItByWuRQR+bBoHmbR98=
-6,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,Xa5YzO1hbX0OTR6pVtKl3K4Hgs8=
-4,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,fOah10bq+yWu0N3fOOSuYRqxFgo=
-3,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,1aLMJS2u5yPIv2JQQe9t16SQnYs=
-2,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,VucDGt5dKYHpBs7YdimAAAKRCdk=
-1,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,Pz09xBOVJ+80KAkVY8vz61pv4aM=
