0,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,RExd1tXaCsYiLDwELuh/hTEz9Nc=
1,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,Wh2V4ZAYrCVxRR16qTeEThZlOR4=
2,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,Wh2V4ZAYrCVxRR16qTeEThZlOR4=
3,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,Wh2V4ZAYrCVxRR16qTeEThZlOR4=
4,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,Wh2V4ZAYrCVxRR16qTeEThZlOR4=
5,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,Wh2V4ZAYrCVxRR16qTeEThZlOR4=
6,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,Wh2V4ZAYrCVxRR16qTeEThZlOR4=
7,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,Wh2V4ZAYrCVxRR16qTeEThZlOR4=
8,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,ARzbd3hcRBs8uugz1NqGBw1qKY4=
9,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,N2MZka/GubFMpf37I/Wv/CiofoM=
10,0,QHQIS5a+h7afnDIHFDzwrP0Wpmk=,+DrnKfX15qBYKdXZMrw742Zz1VM=
0,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,GFfwftp8yO7ZXe4l7E32YxII3e4=
1,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,GFfwftp8yO7ZXe4l7E32YxII3e4=
2,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,uOqVv67GWlrA8d//wo9TGGgMFx0=
3,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,N+JdENIBKBlSYBmzxDp0Eq6452s=
4,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,jCDAZRdeVeHGGZrOMT1Nolv9Wdo=
5,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,COwrioCg5aJEqd5Ue0pOaHgnn0Q=
6,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,COwrioCg5aJEqd5Ue0pOaHgnn0Q=
7,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,sDgpN+dLIPGSjmeiWPOu/sTcEAM=
8,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,sDgpN+dLIPGSjmeiWPOu/sTcEAM=
9,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,CWTFLTxdh9z4XZjeISyXogrBquM=
10,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,COwrioCg5aJEqd5Ue0pOaHgnn0Q=
11,1,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,Yuol3bjB22TJRtWZjbRPsL2D4yE=
0,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,VTKs51chlcJNQMdQ4UHd4e3UXyE=
1,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,IZ0I97h5vdVVbo/zr9dUncMLhkw=
2,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,tz5hZAzVxBUk4sIhOX8hBu7YCU0=
3,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,tz5hZAzVxBUk4sIhOX8hBu7YCU0=
5,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,BYiAfl+aCRxnDT+gLF47ECwG+jE=
6,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,Lkfbt77tXgwf//2c7RHW7aIwR0Q=
7,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,Lkfbt77tXgwf//2c7RHW7aIwR0Q=
8,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,Lkfbt77tXgwf//2c7RHW7aIwR0Q=
9,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,Lkfbt77tXgwf//2c7RHW7aIwR0Q=
10,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,Lkfbt77tXgwf//2c7RHW7aIwR0Q=
11,2,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,Lkfbt77tXgwf//2c7RHW7aIwR0Q=
0,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,s1k/FgkXWVP2kAS+tZKRskqXFX8=
1,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,s1k/FgkXWVP2kAS+tZKRskqXFX8=
2,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,1f3w4K8ivr4yUlMfY8VngC+Ny3w=
3,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,SE3K20fQTd4LNGi+nTFlvb5potY=
4,3,M1IdNpb2ow9EIpSEZ9I8PzfIMHA=,ydSvaeH/9bk2aLflQVTOxXFkQxs=
5,3,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,lIMsG1hNJnpb9+kFsD/7KsnER7Q=
0,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,+tPcknaMJPiz8jAz3eIW3eNL7BM=
2,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,VucDGt5dKYHpBs7YdimAAAKRCdk=
3,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,roFHou4ylNKr/B83NsSBaCypHDs=
4,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,roFHou4ylNKr/B83NsSBaCypHDs=
5,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,HsmNMuddXfYz2KWF2tcrjBawCcU=
28,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,Tusy+hyUVzPLkdQ623t3lcgh4mU=
29,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,0sQV191jKo28QFTYww5EU3/+Rbc=
30,4,Om1bTuUp8iEZwUMhCvvDRJZqN0g=,0sQV191jKo28QFTYww5EU3/+Rbc=
