0,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,LmJjw1am9Dus6rJg9URtOJJkp/0=
1,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,LmJjw1am9Dus6rJg9URtOJJkp/0=
0,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,LmJjw1am9Dus6rJg9URtOJJkp/0=
1,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,LmJjw1am9Dus6rJg9URtOJJkp/0=
0,-62,9vRDyzjqCJqTEanmFZhIWZdivzg=,LmJjw1am9Dus6rJg9URtOJJkp/0=
1,-62,9vRDyzjqCJqTEanmFZhIWZdivzg=,LmJjw1am9Dus6rJg9URtOJJkp/0=
0,-61,9vRDyzjqCJqTEanmFZhIWZdivzg=,LmJjw1am9Dus6rJg9URtOJJkp/0=
1,-61,9vRDyzjqCJqTEanmFZhIWZdivzg=,LmJjw1am9Dus6rJg9URtOJJkp/0=
0,-60,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,LmJjw1am9Dus6rJg9URtOJJkp/0=
1,-60,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,LmJjw1am9Dus6rJg9URtOJJkp/0=
0,-59,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,LmJjw1am9Dus6rJg9URtOJJkp/0=
1,-59,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,LmJjw1am9Dus6rJg9URtOJJkp/0=
0,-58,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,n2hScY/EwShN1Snyc802oJNTk5s=
1,-58,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,jlDO1/0EiAZaD6WaLh0E21a3NEU=
0,-57,z+vTaXohrgONCK2TJ1UEl6YRDWw=,C7oT1UfdpxaZimHeIlAnkX9dWGU=
1,-57,z+vTaXohrgONCK2TJ1UEl6YRDWw=,11m38UW8anfYlmN7PmyoBiMATvo=
0,-56,z+vTaXohrgONCK2TJ1UEl6YRDWw=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
1,-56,z+vTaXohrgONCK2TJ1UEl6YRDWw=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
0,-55,z+vTaXohrgONCK2TJ1UEl6YRDWw=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
1,-55,z+vTaXohrgONCK2TJ1UEl6YRDWw=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
0,-54,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
1,-54,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
0,-53,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
1,-53,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
0,-52,HU8mGpAbiYNBdu9NaEsXvJH4MqU=,xPBXx6MOHsSh7j8UfSwOdMAxGAA=
1,-52,HU8mGpAbiYNBdu9NaEsXvJH4MqU=,IcuPVUwEdvjfehccxOSz6qyKY+Q=
0,-51,F6CP06bR+eDbrQnZEg7yS8oEG7k=,hYAYWhjvPohQUYRvnqe5wS5BFoY=
1,-51,F6CP06bR+eDbrQnZEg7yS8oEG7k=,YRUJ72iPcHtDDwnHQ0kxCpiMJ7A=
0,-50,F6CP06bR+eDbrQnZEg7yS8oEG7k=,hYAYWhjvPohQUYRvnqe5wS5BFoY=
1,-50,F6CP06bR+eDbrQnZEg7yS8oEG7k=,YRUJ72iPcHtDDwnHQ0kxCpiMJ7A=
0,-49,brTlENUG0UixUHhjigpymyV1kRk=,q06E/TeHJ+94UA7wqF6S8CyeBuI=
1,-49,brTlENUG0UixUHhjigpymyV1kRk=,oCAlxm0r9G4itrovr9ktRIOCyC4=
0,-48,brTlENUG0UixUHhjigpymyV1kRk=,FR/xTWi0Yk4FdRmR5zfERzsRRxw=
1,-48,brTlENUG0UixUHhjigpymyV1kRk=,gsMYbfbZ/oeKRDeD7jg9v25Lim8=
1,-47,0bZEMRji5AkRNDUdEak+UlM3O9s=,gsMYbfbZ/oeKRDeD7jg9v25Lim8=
1,-46,0bZEMRji5AkRNDUdEak+UlM3O9s=,DwktQsrwwtDKp7bS6POsTZRorN0=
31,-44,qfyYny04QBQaUPFFtUbZsgztGvk=,frlB8McnkSvrrobzSnqXKLkzmgY=
0,-43,qfyYny04QBQaUPFFtUbZsgztGvk=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
29,-43,qfyYny04QBQaUPFFtUbZsgztGvk=,frlB8McnkSvrrobzSnqXKLkzmgY=
30,-43,qfyYny04QBQaUPFFtUbZsgztGvk=,frlB8McnkSvrrobzSnqXKLkzmgY=
31,-43,qfyYny04QBQaUPFFtUbZsgztGvk=,frlB8McnkSvrrobzSnqXKLkzmgY=
0,-42,qfyYny04QBQaUPFFtUbZsgztGvk=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
1,-42,qfyYny04QBQaUPFFtUbZsgztGvk=,5fTJuS1DWZ9juBZ4BXwWOniFbYQ=
27,-42,qfyYny04QBQaUPFFtUbZsgztGvk=,frlB8McnkSvrrobzSnqXKLkzmgY=
28,-42,qfyYny04QBQaUPFFtUbZsgztGvk=,frlB8McnkSvrrobzSnqXKLkzmgY=
29,-42,AuEOzzuJGj/gCnrYejXqi+GXGFI=,frlB8McnkSvrrobzSnqXKLkzmgY=
30,-42,AuEOzzuJGj/gCnrYejXqi+GXGFI=,frlB8McnkSvrrobzSnqXKLkzmgY=
27,-41,AuEOzzuJGj/gCnrYejXqi+GXGFI=,frlB8McnkSvrrobzSnqXKLkzmgY=
28,-41,AuEOzzuJGj/gCnrYejXqi+GXGFI=,frlB8McnkSvrrobzSnqXKLkzmgY=
29,-41,AuEOzzuJGj/gCnrYejXqi+GXGFI=,frlB8McnkSvrrobzSnqXKLkzmgY=
