32,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,gSTXQ7ZQHp1vbxt3E9doX3JtA7o=
33,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,wrBscSigKTgN0JXutYIt1VcpV0k=
34,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
33,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,ptgxHaz2D7GOiq+mCMBVVYqaaGo=
34,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
35,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
35,-93,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
36,-93,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
37,-93,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
36,-92,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
37,-92,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
38,-92,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
37,-91,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
38,-91,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
39,-91,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
40,-91,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
39,-90,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
40,-90,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
41,-90,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
39,-89,ZHGt7hhnZI7LmFBj9paDmYt8cFg=,E8c11Hwr4L9+qXQUTHLucx8FSr4=
40,-89,ZHGt7hhnZI7LmFBj9paDmYt8cFg=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
41,-89,ZHGt7hhnZI7LmFBj9paDmYt8cFg=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
39,-88,ZHGt7hhnZI7LmFBj9paDmYt8cFg=,CYRiSAD0TLxePmOBLpO2tSSOYP8=
