-1,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-63,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-62,9vRDyzjqCJqTEanmFZhIWZdivzg=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-61,9vRDyzjqCJqTEanmFZhIWZdivzg=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-60,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-59,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-58,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-55,z+vTaXohrgONCK2TJ1UEl6YRDWw=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-53,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-52,HU8mGpAbiYNBdu9NaEsXvJH4MqU=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-52,HU8mGpAbiYNBdu9NaEsXvJH4MqU=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-51,HU8mGpAbiYNBdu9NaEsXvJH4MqU=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-51,F6CP06bR+eDbrQnZEg7yS8oEG7k=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-50,F6CP06bR+eDbrQnZEg7yS8oEG7k=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-50,F6CP06bR+eDbrQnZEg7yS8oEG7k=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-49,brTlENUG0UixUHhjigpymyV1kRk=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-49,brTlENUG0UixUHhjigpymyV1kRk=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-48,brTlENUG0UixUHhjigpymyV1kRk=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-47,0bZEMRji5AkRNDUdEak+UlM3O9s=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-46,0bZEMRji5AkRNDUdEak+UlM3O9s=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-45,0bZEMRji5AkRNDUdEak+UlM3O9s=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-44,qfyYny04QBQaUPFFtUbZsgztGvk=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-43,qfyYny04QBQaUPFFtUbZsgztGvk=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-43,qfyYny04QBQaUPFFtUbZsgztGvk=,jgRj4i9WEHweRU4hLIA73baWb2U=
-2,-42,qfyYny04QBQaUPFFtUbZsgztGvk=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-42,qfyYny04QBQaUPFFtUbZsgztGvk=,jgRj4i9WEHweRU4hLIA73baWb2U=
-1,-38,wKxlZ4G7iMQ7RPuw+zTC1W6kgBI=,9lfZSPdPXwXSX9FCz43vvSkge6U=
-1,-37,wKxlZ4G7iMQ7RPuw+zTC1W6kgBI=,9lfZSPdPXwXSX9FCz43vvSkge6U=
-1,-36,wKxlZ4G7iMQ7RPuw+zTC1W6kgBI=,9lfZSPdPXwXSX9FCz43vvSkge6U=
-1,-35,wKxlZ4G7iMQ7RPuw+zTC1W6kgBI=,9lfZSPdPXwXSX9FCz43vvSkge6U=
-1,-34,vtW8d6MpcobgjE1i1zsua8czus0=,9lfZSPdPXwXSX9FCz43vvSkge6U=
-1,-33,vtW8d6MpcobgjE1i1zsua8czus0=,9lfZSPdPXwXSX9FCz43vvSkge6U=
