0,-32,vtW8d6MpcobgjE1i1zsua8czus0=,exG131G7EkSCjdhY3MSJAW3Zi2o=
24,-32,vtW8d6MpcobgjE1i1zsua8czus0=,2N2yQsrhMn0t9loKGpmEkAxlCQg=
25,-32,vtW8d6MpcobgjE1i1zsua8czus0=,2N2yQsrhMn0t9loKGpmEkAxlCQg=
0,-31,vtW8d6MpcobgjE1i1zsua8czus0=,exG131G7EkSCjdhY3MSJAW3Zi2o=
23,-31,vtW8d6MpcobgjE1i1zsua8czus0=,IU/uQtAb6GwZgj7QEIoEPih50cI=
24,-31,vtW8d6MpcobgjE1i1zsua8czus0=,2N2yQsrhMn0t9loKGpmEkAxlCQg=
0,-30,vtW8d6MpcobgjE1i1zsua8czus0=,exG131G7EkSCjdhY3MSJAW3Zi2o=
19,-30,RhbvHdtioeR3tnt8niqsDS0o3Ds=,umNCKzBeXk9Rt9+12zwGc7nqHLA=
20,-30,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
21,-30,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
22,-30,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
23,-30,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
0,-29,RhbvHdtioeR3tnt8niqsDS0o3Ds=,16JaRfjXPwD5Ugpyu0BgiO+bKW0=
19,-29,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
20,-29,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
0,-28,RhbvHdtioeR3tnt8niqsDS0o3Ds=,Y9oWLlPXncec68fvGWkcx2QiBMc=
1,-28,RhbvHdtioeR3tnt8niqsDS0o3Ds=,/p8OSb2x6UzUvGlBGGNgWkt5URk=
2,-28,RhbvHdtioeR3tnt8niqsDS0o3Ds=,6QWYDv3hf9rFqeIqGD/jLrbNGC4=
3,-28,RhbvHdtioeR3tnt8niqsDS0o3Ds=,sESLUhtIsQTzewMMKLfmGWWPrQM=
4,-28,RhbvHdtioeR3tnt8niqsDS0o3Ds=,exG131G7EkSCjdhY3MSJAW3Zi2o=
18,-28,RhbvHdtioeR3tnt8niqsDS0o3Ds=,jM4y/SRx/RwYK7tIhTYFC2m3IIo=
19,-28,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
0,-27,RhbvHdtioeR3tnt8niqsDS0o3Ds=,Y9oWLlPXncec68fvGWkcx2QiBMc=
1,-27,RhbvHdtioeR3tnt8niqsDS0o3Ds=,jmqs/HfS6Qs3d3Zg5sobA+UMJJ4=
3,-27,RhbvHdtioeR3tnt8niqsDS0o3Ds=,/aoozG8GmD2uUrwr6JTEzbnf5sU=
18,-27,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
19,-27,RhbvHdtioeR3tnt8niqsDS0o3Ds=,IU/uQtAb6GwZgj7QEIoEPih50cI=
0,-26,RhbvHdtioeR3tnt8niqsDS0o3Ds=,Y9oWLlPXncec68fvGWkcx2QiBMc=
1,-26,RhbvHdtioeR3tnt8niqsDS0o3Ds=,jmqs/HfS6Qs3d3Zg5sobA+UMJJ4=
2,-26,RhbvHdtioeR3tnt8niqsDS0o3Ds=,uS9wBSqrrmf4+yVo9Va0HZvuLcw=
3,-26,6kGxgsLmKQvf8RIDUSH1GK34UUU=,exG131G7EkSCjdhY3MSJAW3Zi2o=
18,-26,6kGxgsLmKQvf8RIDUSH1GK34UUU=,IU/uQtAb6GwZgj7QEIoEPih50cI=
0,-25,6kGxgsLmKQvf8RIDUSH1GK34UUU=,cT2hQJBFHKzc156LUUUdaLasQvs=
1,-25,6kGxgsLmKQvf8RIDUSH1GK34UUU=,MzCjbsjSupN9tLcI1FYmr+aqtFA=
2,-25,6kGxgsLmKQvf8RIDUSH1GK34UUU=,uS9wBSqrrmf4+yVo9Va0HZvuLcw=
3,-25,6kGxgsLmKQvf8RIDUSH1GK34UUU=,exG131G7EkSCjdhY3MSJAW3Zi2o=
18,-25,6kGxgsLmKQvf8RIDUSH1GK34UUU=,IU/uQtAb6GwZgj7QEIoEPih50cI=
2,-24,6kGxgsLmKQvf8RIDUSH1GK34UUU=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
3,-24,6kGxgsLmKQvf8RIDUSH1GK34UUU=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
17,-24,6kGxgsLmKQvf8RIDUSH1GK34UUU=,IV1WMk0TEOfxmSA3cjuo2SuvOks=
18,-24,6kGxgsLmKQvf8RIDUSH1GK34UUU=,zmn6NlufQpA5YET54ezglloVZeY=
2,-23,6kGxgsLmKQvf8RIDUSH1GK34UUU=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
3,-23,6kGxgsLmKQvf8RIDUSH1GK34UUU=,0N4oo+BxM/Cmn41sQVJYdxdXFx8=
17,-23,6kGxgsLmKQvf8RIDUSH1GK34UUU=,F84+TMUhKdGrCe12oGiBcUXNsg4=
18,-23,6kGxgsLmKQvf8RIDUSH1GK34UUU=,zmn6NlufQpA5YET54ezglloVZeY=
19,-23,6kGxgsLmKQvf8RIDUSH1GK34UUU=,zmn6NlufQpA5YET54ezglloVZeY=
