57,9,KPmsQ40cV3LmrEnJFaW4HKk147U=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
58,9,KPmsQ40cV3LmrEnJFaW4HKk147U=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
59,9,KPmsQ40cV3LmrEnJFaW4HKk147U=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
60,9,KPmsQ40cV3LmrEnJFaW4HKk147U=,A42hrQgEktxa1VwPlRZgqnBCJ8E=
61,9,KPmsQ40cV3LmrEnJFaW4HKk147U=,DS8GmG2JMygdIDEPN1f4XsmDIIo=
62,9,KPmsQ40cV3LmrEnJFaW4HKk147U=,2GTchJc3yEX+EDncvax3Bqx7kn8=
57,10,2YN9rDsl4USwUV53DxCacjSpkWs=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
58,10,2YN9rDsl4USwUV53DxCacjSpkWs=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
59,10,2YN9rDsl4USwUV53DxCacjSpkWs=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
60,10,2YN9rDsl4USwUV53DxCacjSpkWs=,mrjrdkJDF1V756WwqezQdA46Rt8=
61,10,2YN9rDsl4USwUV53DxCacjSpkWs=,y44VUvYUXIS65DzeMozjzSeOQT8=
62,10,2YN9rDsl4USwUV53DxCacjSpkWs=,2GTchJc3yEX+EDncvax3Bqx7kn8=
63,10,2YN9rDsl4USwUV53DxCacjSpkWs=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
57,11,GMgNCkfVodU2DlbwYJaA8G1xacY=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
58,11,GMgNCkfVodU2DlbwYJaA8G1xacY=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
59,11,GMgNCkfVodU2DlbwYJaA8G1xacY=,A42hrQgEktxa1VwPlRZgqnBCJ8E=
60,11,GMgNCkfVodU2DlbwYJaA8G1xacY=,DS8GmG2JMygdIDEPN1f4XsmDIIo=
61,11,GMgNCkfVodU2DlbwYJaA8G1xacY=,y44VUvYUXIS65DzeMozjzSeOQT8=
62,11,GMgNCkfVodU2DlbwYJaA8G1xacY=,B23jAWRj71LglYeAfUipLWy/llw=
63,11,GMgNCkfVodU2DlbwYJaA8G1xacY=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
58,12,YYtKYJ8lKosm4WTB7foapq/22ZQ=,H12BUaJX3+hL+tXCDJIgNUIjTN4=
