1,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,eXu3e9C2dnrQ+q253Nq2sMqdinY=
2,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,OqCJHikk3iKcKEbFwZKEZR0dEYU=
3,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,j7dQwrfiRRMXQfbFaX6JVaAthV8=
4,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,EwfThwEY63UDuOAnhQyOZSZP0tE=
5,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,ADNm+m5pHNpk0mopdTvcz/JHQ04=
6,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,ADNm+m5pHNpk0mopdTvcz/JHQ04=
7,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,ADNm+m5pHNpk0mopdTvcz/JHQ04=
8,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,VvUP9iEMSt8jeixTzikEtv2d6RE=
9,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,HGrF6fAP74kR/Oo6DKalo6cKaiQ=
10,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,ergiNRFQ/EOtcR+Bd5U/dP1xX8k=
11,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,AC+trDSnj3pauUM5O3sVKDAOO7I=
12,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,wIh0PYzl5IE1HmIRy+4s5oM8Fds=
13,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,zQNY44gre3UrgvYADIjj7hH4xwE=
14,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,zQNY44gre3UrgvYADIjj7hH4xwE=
15,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,zQNY44gre3UrgvYADIjj7hH4xwE=
16,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,2jUGwZVy1aPgnwz8bNCEL/nUAgQ=
17,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,2jUGwZVy1aPgnwz8bNCEL/nUAgQ=
18,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,XGknzT3rkqEjgq0+61YXRdTTih8=
19,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,V+SPGOSX86y5+pC2MaD2dbA6mRY=
20,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,7/ebZHnL4PMKULSUrFmErscSfc0=
21,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,uJrUkoc81Bk5e3o7dGelJRAEcBo=
22,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,2jUGwZVy1aPgnwz8bNCEL/nUAgQ=
23,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,2jUGwZVy1aPgnwz8bNCEL/nUAgQ=
24,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,227XwwsV6hpaMLu2/mJWNbjgIHg=
25,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,HR/TsgjJrLlQKtqHxroQLGprjCw=
27,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,bPGctuky2TzbD2DKtZQ76n2B/5Q=
28,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,RG0ijDd67R0qoWjmKKbUrPRahc0=
29,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,227XwwsV6hpaMLu2/mJWNbjgIHg=
30,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,227XwwsV6hpaMLu2/mJWNbjgIHg=
31,-96,hNO1ltK+wyqhzxgTr5tHoIeND9g=,227XwwsV6hpaMLu2/mJWNbjgIHg=
0,-95,hNO1ltK+wyqhzxgTr5tHoIeND9g=,dAiyYBqNFSMKqevmeVtqGGacNZk=
1,-95,hNO1ltK+wyqhzxgTr5tHoIeND9g=,IvnebyXUuDVvNMBtAXcaKu2BXVc=
2,-95,hNO1ltK+wyqhzxgTr5tHoIeND9g=,RRJnWYwwDjsIj+ffv8R+hOqXR3s=
24,-95,hNO1ltK+wyqhzxgTr5tHoIeND9g=,RG0ijDd67R0qoWjmKKbUrPRahc0=
25,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,r8qOweM1PypiAd0j3w+tF1Bfwi0=
26,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,98fHnwkVhfCIbOc723OcXM/sW9s=
27,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,ZnlMbEigtsJkuThHsTuVdIZqOpI=
28,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,jPCJJHlvJfCwQpveAmOMvMQ883M=
29,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,227XwwsV6hpaMLu2/mJWNbjgIHg=
30,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,227XwwsV6hpaMLu2/mJWNbjgIHg=
31,-95,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,227XwwsV6hpaMLu2/mJWNbjgIHg=
0,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,cpsEEfLX0lsx+cBaWEoK0mAcYOY=
1,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,OiXxFv8Ds2jJ1wKpmF/pf5Cbl9U=
2,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,8+vc0rZaFwAzt51+FWD2+xlFcpk=
24,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,z6UAYCC5VvST6im7qCm9u8QNKVI=
25,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,227XwwsV6hpaMLu2/mJWNbjgIHg=
26,-94,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,HR/TsgjJrLlQKtqHxroQLGprjCw=
0,-93,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,cpsEEfLX0lsx+cBaWEoK0mAcYOY=
1,-93,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,OiXxFv8Ds2jJ1wKpmF/pf5Cbl9U=
2,-93,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,8+vc0rZaFwAzt51+FWD2+xlFcpk=
0,-92,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,2fOfmPSVyQ5HtS0hEvZFM7bBQdE=
1,-92,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,D+vB8bvmFO0w7DnchNPFoIifxfQ=
2,-92,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,X4QjSUBmvGd2cXlZ9SfiCoUvEBY=
0,-91,Frrr6cJuA0iUlWe0J4ByOzfTBvg=,4N4s/0z5YyrQWNmZvhv3kY0rfkQ=
