1,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
2,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
3,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
4,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
5,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
6,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
7,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,FT2MsisEXSUj7oCoEvDRbpDSb/s=
8,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,EJq0UQ3VI4QvbnnMb7WCF7hCmSk=
9,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,EJq0UQ3VI4QvbnnMb7WCF7hCmSk=
10,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,EJq0UQ3VI4QvbnnMb7WCF7hCmSk=
11,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,EJq0UQ3VI4QvbnnMb7WCF7hCmSk=
12,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,EJq0UQ3VI4QvbnnMb7WCF7hCmSk=
13,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,EJq0UQ3VI4QvbnnMb7WCF7hCmSk=
14,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,EJq0UQ3VI4QvbnnMb7WCF7hCmSk=
15,-97,zdwcftmaoEGYKgTOOZY8SFjfFeo=,EJq0UQ3VI4QvbnnMb7WCF7hCmSk=
16,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,N36ln0WhRfLcEY3VcS5+flW74J4=
17,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,Ruymf4IckxuUEYI3kBVPiiMozP8=
18,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,shLJc4s403CMGfZxMRTBmT7e25s=
19,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,R1wyePmXn6+SpNJAFPdnKwtZpkc=
20,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,R1wyePmXn6+SpNJAFPdnKwtZpkc=
21,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,R1wyePmXn6+SpNJAFPdnKwtZpkc=
22,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,R1wyePmXn6+SpNJAFPdnKwtZpkc=
23,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,R1wyePmXn6+SpNJAFPdnKwtZpkc=
24,-97,hNO1ltK+wyqhzxgTr5tHoIeND9g=,U7+aEVvx9GetVm2afIS0cBOEYKk=
