64,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
65,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
67,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,CULR+NXVdqLi/cYGC3ODfumvJ7c=
68,-3,S/tYCNvD/VNssA3p3xcbjQAK6nk=,m7dS/nw6aR1Y/Jn0KW9qd6C5V1U=
69,-3,mCYegFXh8NOl4CZ/YjRHW1bPJlw=,m7dS/nw6aR1Y/Jn0KW9qd6C5V1U=
64,-2,2atkC06gzg/L658IIxfRrUNytYQ=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
65,-2,2atkC06gzg/L658IIxfRrUNytYQ=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
66,-2,2atkC06gzg/L658IIxfRrUNytYQ=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
67,-2,2atkC06gzg/L658IIxfRrUNytYQ=,1ZyisV+5FKRgFWBwAEWj+VDmwf0=
68,-2,2atkC06gzg/L658IIxfRrUNytYQ=,LxS85WQQPxl2fvwglFd+msrdZxI=
69,-2,2atkC06gzg/L658IIxfRrUNytYQ=,tQaKqW36hjkm1f6e0T3IWbsi0wE=
70,-2,2atkC06gzg/L658IIxfRrUNytYQ=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
64,-1,AnxMAVJ1Pw56JxNearBfAfUNQ1k=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
65,-1,AnxMAVJ1Pw56JxNearBfAfUNQ1k=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
66,-1,AnxMAVJ1Pw56JxNearBfAfUNQ1k=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
67,-1,AnxMAVJ1Pw56JxNearBfAfUNQ1k=,5pLVKhvpYMUevqoGFROFcwgJOyU=
68,-1,AnxMAVJ1Pw56JxNearBfAfUNQ1k=,tQaKqW36hjkm1f6e0T3IWbsi0wE=
69,-1,AnxMAVJ1Pw56JxNearBfAfUNQ1k=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
70,-1,AnxMAVJ1Pw56JxNearBfAfUNQ1k=,RRVLUmmmeog5ei4Xm6mNdmthdq8=
