-1,-32,vtW8d6MpcobgjE1i1zsua8czus0=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-1,-31,vtW8d6MpcobgjE1i1zsua8czus0=,Lu3ntbCI7n3JdpkoDUvPR4xLVrA=
-26,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
-25,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
-24,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-23,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-22,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-21,-22,6kGxgsLmKQvf8RIDUSH1GK34UUU=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-27,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
-26,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
-25,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
-24,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,yIIAgcfRtt1T61lK3iJG09NFrD4=
-23,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,BZZYUlyUp+cTNwZ/SfAB0GuNto4=
-22,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,jxDuvbCWX7smmde+jfg1b+8HD3Q=
-21,-21,tHiRVzcT3PwSp6GUunh2NzmOyLk=,03Dtyj0wtZ91ruWHA6mlLhFWQbA=
-26,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
-25,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
-24,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,wp0fYnDBJPHw7mHj/XsiAE8hg1k=
-23,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,zkm/OKaxdRxNppXfKS0w8nKA2Ts=
-22,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,TPvJUzb5ApZ8GaCpB2vOBihvcr0=
-21,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,GcNA+De9cqu8yoc4ESIQNuoIA38=
-20,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,SL2KaNFS3kwlbPgXo4rzU52IzAU=
-19,-20,tHiRVzcT3PwSp6GUunh2NzmOyLk=,+O+jaF/MRrkppK7b6HbcJmFVZCk=
-25,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
-24,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,YR+gS8a4ZAfnejPdKtAp5Apl5t8=
-23,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,SN4gtUWqWyrZvVJ5gpjKbRTmGFA=
-22,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,mHkok78UqJ9eec8ETwHkcJNXc8M=
-21,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,fz8HsiI9XIHXCONMKf78pDUrseg=
-20,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,QTWUev1pi7QJQfy2ed9kLu+HcUc=
-19,-19,tHiRVzcT3PwSp6GUunh2NzmOyLk=,l1c1dZTy9N8ODIwJth0j4YridQ0=
