33,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,eWJ7U0MhbZgLSljFOdywlejrplE=
34,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,eWJ7U0MhbZgLSljFOdywlejrplE=
35,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,eWJ7U0MhbZgLSljFOdywlejrplE=
36,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,eWJ7U0MhbZgLSljFOdywlejrplE=
37,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,eWJ7U0MhbZgLSljFOdywlejrplE=
39,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,eWJ7U0MhbZgLSljFOdywlejrplE=
40,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
41,-64,5zBWK/jEnEJA3jTQ9I2zQFrvrPo=,K64oT+neJpCdV23G8E35juUG/xU=
34,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,eWJ7U0MhbZgLSljFOdywlejrplE=
35,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,eWJ7U0MhbZgLSljFOdywlejrplE=
36,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,eWJ7U0MhbZgLSljFOdywlejrplE=
37,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,eWJ7U0MhbZgLSljFOdywlejrplE=
41,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,Zi6a2coGgvvSOOYfbARLsAx+sso=
42,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,GZA/7+pYuRtx3wjPpOK29tXUgCw=
43,-63,9vRDyzjqCJqTEanmFZhIWZdivzg=,g8RmiUhB/Es6uSrhwPrCXKlH5GM=
35,-62,9vRDyzjqCJqTEanmFZhIWZdivzg=,eWJ7U0MhbZgLSljFOdywlejrplE=
36,-62,9vRDyzjqCJqTEanmFZhIWZdivzg=,eWJ7U0MhbZgLSljFOdywlejrplE=
42,-62,9vRDyzjqCJqTEanmFZhIWZdivzg=,8FNPBTviyQmDOvfbpb07Kz/OC5A=
43,-62,9vRDyzjqCJqTEanmFZhIWZdivzg=,37Q0/rGE8YFuIYgcQ9RC+1battE=
42,-61,9vRDyzjqCJqTEanmFZhIWZdivzg=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
43,-61,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
42,-60,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
43,-60,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
41,-59,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
42,-59,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
41,-58,sJB6vLPpVMYULRJ9Oh+0saI3+AQ=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
40,-57,z+vTaXohrgONCK2TJ1UEl6YRDWw=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
41,-57,z+vTaXohrgONCK2TJ1UEl6YRDWw=,A8Yoz2zHkqurTIdCSl6yvT2wBAs=
39,-56,z+vTaXohrgONCK2TJ1UEl6YRDWw=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
40,-56,z+vTaXohrgONCK2TJ1UEl6YRDWw=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
41,-56,z+vTaXohrgONCK2TJ1UEl6YRDWw=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
39,-55,z+vTaXohrgONCK2TJ1UEl6YRDWw=,x0Rt8zvMdi+PQcHYd1pFCwahhjE=
40,-55,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
38,-54,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,jUkyKti890XZJCtrrCod4UoDH3w=
39,-54,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,a6TubOW6AZIXbAPmxLRj2sCq+xk=
40,-54,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,MW1nXVBnXsZ6lg7eMyPZ5u0D8S8=
37,-53,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,oOdguY97vFrB/MVb5iTfQNHMy+0=
38,-53,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,F+KQxGZhT6oxujzwfMSu38r9iRU=
39,-53,m/TAts7Rek1EuHuvSXAPUrfNZiQ=,33uJaVa2xSxRJsFETd4cl9A7AXI=
37,-52,HU8mGpAbiYNBdu9NaEsXvJH4MqU=,JxrOJ3wEEbaB+TM43T9rinQ+IqI=
38,-52,HU8mGpAbiYNBdu9NaEsXvJH4MqU=,33uJaVa2xSxRJsFETd4cl9A7AXI=
36,-51,F6CP06bR+eDbrQnZEg7yS8oEG7k=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
37,-51,F6CP06bR+eDbrQnZEg7yS8oEG7k=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
35,-50,brTlENUG0UixUHhjigpymyV1kRk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
36,-50,brTlENUG0UixUHhjigpymyV1kRk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
34,-49,brTlENUG0UixUHhjigpymyV1kRk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
35,-49,brTlENUG0UixUHhjigpymyV1kRk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
36,-49,brTlENUG0UixUHhjigpymyV1kRk=,M/pfte5+mJsXu+1DH+3MKTYfpj8=
33,-48,brTlENUG0UixUHhjigpymyV1kRk=,OvSheB673JEb+YOUEVCSoVqJ6B0=
34,-48,brTlENUG0UixUHhjigpymyV1kRk=,OvSheB673JEb+YOUEVCSoVqJ6B0=
35,-48,brTlENUG0UixUHhjigpymyV1kRk=,OvSheB673JEb+YOUEVCSoVqJ6B0=
34,-47,0bZEMRji5AkRNDUdEak+UlM3O9s=,OvSheB673JEb+YOUEVCSoVqJ6B0=
35,-47,0bZEMRji5AkRNDUdEak+UlM3O9s=,OvSheB673JEb+YOUEVCSoVqJ6B0=
33,-46,0bZEMRji5AkRNDUdEak+UlM3O9s=,OvSheB673JEb+YOUEVCSoVqJ6B0=
34,-46,0bZEMRji5AkRNDUdEak+UlM3O9s=,OvSheB673JEb+YOUEVCSoVqJ6B0=
32,-45,0bZEMRji5AkRNDUdEak+UlM3O9s=,OvSheB673JEb+YOUEVCSoVqJ6B0=
33,-45,0bZEMRji5AkRNDUdEak+UlM3O9s=,OvSheB673JEb+YOUEVCSoVqJ6B0=
32,-44,qfyYny04QBQaUPFFtUbZsgztGvk=,OvSheB673JEb+YOUEVCSoVqJ6B0=
