0,0,MtKI1obLxTURJvDdo4plbUdnjQo=,svGcsFULtikRWl5Lo5fL55bJ+Q4=
1,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,4IjKPft/O/vjPqRM1g6niMJ7xiw=
2,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,5dNs3caiWGabx6oyIzKTt9Xttg8=
3,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,3zIQ+6NfS3CvQomisKOUDkiYd8w=
4,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,v6ql6w/OXsgKe5wcvVX9Il4Gu6c=
5,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,Mv3t8onXh9ZYzDsVG0Lp3MSqfpE=
6,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,H32Rhkv6VlBVGW5fFliXD5mud9Q=
7,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,9lfZSPdPXwXSX9FCz43vvSkge6U=
8,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,dMMYQYVbRB7iAcALk0+5x7pA82E=
9,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,MXu+T5FL49vWRIg429ZW5kthv3U=
10,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,n1SQD8VpDdVEwp8RRuoVY1FlANA=
11,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,P+PTD+OHIG8LD9PYcaZiuW2cTII=
12,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,OX+bvpANdBLqrqEXFZrZctRCtNs=
13,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,jTxMOQlz/YEXnC0OCZ6uLzMAol8=
14,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,yXwl6kXBG9Y7F3HshF+MTFPfd0I=
15,0,CDrULCOwXDnYA1YuPq9P82hJQNs=,1itFDsT8OBoEwmMnoM1mFyMhlZc=
16,0,CimOXnCNzYisuaqUR2QkqzVOnZY=,PFn+cfEiT3N8Z8ONCQDJf2Przm0=
17,0,CimOXnCNzYisuaqUR2QkqzVOnZY=,PFn+cfEiT3N8Z8ONCQDJf2Przm0=
18,0,CimOXnCNzYisuaqUR2QkqzVOnZY=,PFn+cfEiT3N8Z8ONCQDJf2Przm0=
0,1,DXpGZQU8Be0OTqSr288oDsWLT4k=,8sFSorsfwL+4G+jLBdYIRUd6V5E=
1,1,DXpGZQU8Be0OTqSr288oDsWLT4k=,OOnBVEZLFgDrouaXuT5vRw9fX8k=
2,1,kBfu7pu7WUJCy/vk6vwMNwEXlm0=,uuzKx/IZQfiw7Bg3nveVPQ56aFk=
3,1,kBfu7pu7WUJCy/vk6vwMNwEXlm0=,RBvt2ksUkSoRoJqK6YfjWQ1V6O8=
